seed,proposal_index,query_id,product_id,action,requested_rank,seed,utility_baseline,utility_model,irrelevant_baseline,irrelevant_model,false_warmup_baseline,false_warmup_model,worst_utility_baseline,worst_utility_model,p10_utility_baseline,p10_utility_model
347,2,23,263,PLACE_AT_1,1,347,2.088444444444444,1.8766144119154815,0.475,0.4332931627922872,0.225,0.186185038958805,0.475,0.5247017731954573,0.9583333333333334,0.9474276328320179
347,2,23,263,PLACE_AT_2,2,347,1.8201111111111108,1.792653188614068,0.425,0.4537519440707104,0.25833333333333336,0.22046802749225314,0.5083333333333333,0.5250290747772589,0.9666666666666667,0.9699853457632898
347,2,23,263,PLACE_AT_3,3,347,1.7028888888888887,1.6848476560503052,0.4666666666666667,0.49629333724911445,0.225,0.20828731748625312,0.49166666666666664,0.505242296333295,0.9416666666666667,0.9515414334147074
347,2,23,263,PLACE_AT_5,5,347,1.3186666666666664,1.3759794179656035,0.36666666666666664,0.3851699925055243,0.21666666666666667,0.19269822619152302,0.575,0.5559083063622268,0.9333333333333333,0.9607171035392791
347,2,23,263,PLACE_AT_10,10,347,0.4418888888888889,0.5008566584768777,0.275,0.37213592508631643,0.016666666666666666,0.11508879437106537,0.475,0.5384466476488882,0.425,0.4537658750982241
347,3,24,168,PLACE_AT_1,1,347,2.088444444444444,1.5662865925401013,0.475,0.4262703589612684,0.225,0.23630159020558586,0.475,0.563500702196585,0.9583333333333334,0.9575735553827417
347,3,24,168,PLACE_AT_2,2,347,1.8201111111111108,1.576113954171079,0.425,0.34942999943648423,0.25833333333333336,0.2658828043142087,0.5083333333333333,0.5705891006111304,0.9666666666666667,0.9752129426268359
347,3,24,168,PLACE_AT_3,3,347,1.7028888888888887,1.7615838981935386,0.4666666666666667,0.4072916872789765,0.225,0.2067631571150332,0.49166666666666664,0.5948155251005838,0.9416666666666667,0.8948364056293301
347,3,24,168,PLACE_AT_5,5,347,1.3186666666666664,1.1961700504388557,0.36666666666666664,0.5066565205878828,0.21666666666666667,0.21693157895069132,0.575,0.5837409207918066,0.9333333333333333,0.8156627540764678
347,3,24,168,PLACE_AT_10,10,347,0.4418888888888889,0.6681046570434459,0.275,0.3142508452266208,0.016666666666666666,0.12268016522759269,0.475,0.4825107228155157,0.425,0.4446719246206823
347,4,28,52,PLACE_AT_1,1,347,2.088444444444444,1.8038257291207718,0.475,0.42457527809767226,0.225,0.17680542668376845,0.475,0.4612817618487001,0.9583333333333334,0.9192843227363963
347,4,28,52,PLACE_AT_2,2,347,1.8201111111111108,1.6812640883280026,0.425,0.40623711680221986,0.25833333333333336,0.2016988632143426,0.5083333333333333,0.4822584303570104,0.9666666666666667,0.9372275786788121
347,4,28,52,PLACE_AT_3,3,347,1.7028888888888887,1.5290186578973781,0.4666666666666667,0.4013646542246244,0.225,0.1833726773720934,0.49166666666666664,0.4891463209051954,0.9416666666666667,0.9079226344604935
347,4,28,52,PLACE_AT_5,5,347,1.3186666666666664,1.2137913073581819,0.36666666666666664,0.4347374773337718,0.21666666666666667,0.1958069638670223,0.575,0.5275933371443846,0.9333333333333333,0.9113838491164038
347,4,28,52,PLACE_AT_10,10,347,0.4418888888888889,0.588794833457974,0.275,0.2852457035817998,0.016666666666666666,0.10295231514101916,0.475,0.4073650858416227,0.425,0.4463610619110596
347,5,37,213,PLACE_AT_1,1,347,2.088444444444444,1.8993855012394218,0.475,0.41611836618182557,0.225,0.21967848354192893,0.475,0.5704251482949145,0.9583333333333334,0.9651696625219189
347,5,37,213,PLACE_AT_2,2,347,1.8201111111111108,1.8951543321757767,0.425,0.42303415712201886,0.25833333333333336,0.26285145644705193,0.5083333333333333,0.5582043992723306,0.9666666666666667,0.985558918031657
347,5,37,213,PLACE_AT_3,3,347,1.7028888888888887,1.9363285994977708,0.4666666666666667,0.49989055052213255,0.225,0.23597708532289657,0.49166666666666664,0.537847980057139,0.9416666666666667,0.9639820050604154
347,5,37,213,PLACE_AT_5,5,347,1.3186666666666664,1.4805939445527627,0.36666666666666664,0.37104429223690577,0.21666666666666667,0.21153338866185462,0.575,0.5800782994399651,0.9333333333333333,0.9541480547917732
347,5,37,213,PLACE_AT_10,10,347,0.4418888888888889,0.5370733120739859,0.275,0.3980841527207535,0.016666666666666666,0.13248569499143895,0.475,0.5881235257325587,0.425,0.45305448319834357
347,6,38,62,PLACE_AT_1,1,347,2.088444444444444,2.1222965184425817,0.475,0.40950057548945534,0.225,0.1839619457013202,0.475,0.5109383178408126,0.9583333333333334,0.9514259295945583
347,6,38,62,PLACE_AT_2,2,347,1.8201111111111108,2.041678699527368,0.425,0.4697356445729086,0.25833333333333336,0.2258231576444837,0.5083333333333333,0.5021791506496874,0.9666666666666667,0.9781980396899755
347,6,38,62,PLACE_AT_3,3,347,1.7028888888888887,1.8586646373051543,0.4666666666666667,0.5110983404187387,0.225,0.22867416222652373,0.49166666666666664,0.4618533926701713,0.9416666666666667,0.9744091462944662
347,6,38,62,PLACE_AT_5,5,347,1.3186666666666664,1.561172059561042,0.36666666666666664,0.3036930374254883,0.21666666666666667,0.2003379921288341,0.575,0.5459735031753248,0.9333333333333333,0.9787348591708691
347,6,38,62,PLACE_AT_10,10,347,0.4418888888888889,0.4694794431051601,0.275,0.39473173304125564,0.016666666666666666,0.12275486268121054,0.475,0.5637419744817709,0.425,0.455390909278212
347,7,40,312,PLACE_AT_1,1,347,2.088444444444444,1.7854306459775697,0.475,0.41964600919809897,0.225,0.19927645756576828,0.475,0.5049922195816203,0.9583333333333334,0.9413958497602568
347,7,40,312,PLACE_AT_2,2,347,1.8201111111111108,1.7204053785034281,0.425,0.392621318676982,0.25833333333333336,0.22928372326263471,0.5083333333333333,0.5157882728343437,0.9666666666666667,0.9630944077010798
347,7,40,312,PLACE_AT_3,3,347,1.7028888888888887,1.6859617350008063,0.4666666666666667,0.4178736305638357,0.225,0.2003013218906649,0.49166666666666664,0.5212080206394667,0.9416666666666667,0.9232970273242712
347,7,40,312,PLACE_AT_5,5,347,1.3186666666666664,1.2755737171912362,0.36666666666666664,0.43283858621830035,0.21666666666666667,0.20578764759191193,0.575,0.5503367274830635,0.9333333333333333,0.9060200227776928
347,7,40,312,PLACE_AT_10,10,347,0.4418888888888889,0.6018915472980395,0.275,0.31127258212861264,0.016666666666666666,0.11376781507443337,0.475,0.45808437889653664,0.425,0.4469495046322283
347,8,42,34,PLACE_AT_1,1,347,2.088444444444444,1.7357229639972922,0.475,0.4810608867316376,0.225,0.1611325635503231,0.475,0.5422539436915268,0.9583333333333334,0.9407829805287293
347,8,42,34,PLACE_AT_2,2,347,1.8201111111111108,1.5918645624129943,0.425,0.5264678085674293,0.25833333333333336,0.1896269119493795,0.5083333333333333,0.5442991634909927,0.9666666666666667,0.9566295801605992
347,8,42,34,PLACE_AT_3,3,347,1.7028888888888887,1.40632957138528,0.4666666666666667,0.5748825491906424,0.225,0.18824841696758113,0.49166666666666664,0.5147635021232556,0.9416666666666667,0.9418651919222015
347,8,42,34,PLACE_AT_5,5,347,1.3186666666666664,1.2707357260656238,0.36666666666666664,0.4195837442628199,0.21666666666666667,0.16406185898073639,0.575,0.5619847706911005,0.9333333333333333,0.9773555494150363
347,8,42,34,PLACE_AT_10,10,347,0.4418888888888889,0.39475116044855074,0.275,0.4164608906219285,0.016666666666666666,0.10302520522137451,0.475,0.5879234718204515,0.425,0.4606911999466713
349,1,2,98,PLACE_AT_1,1,349,2.2304444444444447,2.3511408448779028,0.4666666666666667,0.388946369062523,0.21666666666666667,0.17734651371969087,0.475,0.4690234469059836,0.9583333333333334,0.9374029044154982
349,1,2,98,PLACE_AT_2,2,349,2.028888888888889,2.136182562120446,0.4083333333333333,0.38318375519850423,0.25833333333333336,0.22950896939598242,0.475,0.4564186613264834,0.9666666666666667,0.964445199661906
349,1,2,98,PLACE_AT_3,3,349,1.8246666666666667,1.9114435609942886,0.4166666666666667,0.39641610498055285,0.23333333333333334,0.2198405431264737,0.475,0.4612996076906757,0.9333333333333333,0.9407857464957561
349,1,2,98,PLACE_AT_5,5,349,1.3641111111111113,1.4260524190837982,0.35833333333333334,0.36203009504464656,0.20833333333333334,0.20963547618628148,0.5416666666666666,0.5125389878085186,0.9416666666666667,0.9372833002929445
349,1,2,98,PLACE_AT_10,10,349,0.4393333333333333,0.5280717786970597,0.26666666666666666,0.30492051926503666,0.025,0.06941609699786522,0.475,0.4584606462445226,0.4666666666666667,0.4820371100998624
349,2,7,295,PLACE_AT_1,1,349,2.2304444444444447,2.412359536212245,0.4666666666666667,0.3862775601878597,0.21666666666666667,0.11302401398677059,0.475,0.4675640291795243,0.9583333333333334,0.9127469192995513
349,2,7,295,PLACE_AT_2,2,349,2.028888888888889,2.110122131789725,0.4083333333333333,0.38155250284532005,0.25833333333333336,0.15624379381922182,0.475,0.43655369112498016,0.9666666666666667,0.9502387441823484
349,2,7,295,PLACE_AT_3,3,349,1.8246666666666667,1.7379151624468583,0.4166666666666667,0.4071136550986418,0.23333333333333334,0.1657682758282043,0.475,0.4270156891861058,0.9333333333333333,0.9100846480301781
349,2,7,295,PLACE_AT_5,5,349,1.3641111111111113,1.3008013928583533,0.35833333333333334,0.3588304736396943,0.20833333333333334,0.1710196476517424,0.5416666666666666,0.5305241283581126,0.9416666666666667,0.930183860041963
349,2,7,295,PLACE_AT_10,10,349,0.4393333333333333,0.5153218978991507,0.26666666666666666,0.27585929716048185,0.025,0.0429716333169422,0.475,0.4955271837026208,0.4666666666666667,0.5389267912953134
349,3,9,313,PLACE_AT_1,1,349,2.2304444444444447,2.3366211773076495,0.4666666666666667,0.3921000059902233,0.21666666666666667,0.16408549085505783,0.475,0.4881558465755306,0.9583333333333334,0.9383600578445511
349,3,9,313,PLACE_AT_2,2,349,2.028888888888889,2.074395563728563,0.4083333333333333,0.42274994783117525,0.25833333333333336,0.22662527400146304,0.475,0.466432299719224,0.9666666666666667,0.9714177377981711
349,3,9,313,PLACE_AT_3,3,349,1.8246666666666667,1.7783169321121677,0.4166666666666667,0.4197389604562598,0.23333333333333334,0.20897255427622113,0.475,0.4545956681670525,0.9333333333333333,0.9266165176900567
349,3,9,313,PLACE_AT_5,5,349,1.3641111111111113,1.257206726002932,0.35833333333333334,0.3470944926046323,0.20833333333333334,0.21043035668901017,0.5416666666666666,0.5344395177232196,0.9416666666666667,0.9674431030757449
349,3,9,313,PLACE_AT_10,10,349,0.4393333333333333,0.29716982492622734,0.26666666666666666,0.3241245981400986,0.025,0.0500542231722745,0.475,0.5181587026207133,0.4666666666666667,0.5172261515427657
349,4,20,124,PLACE_AT_1,1,349,2.2304444444444447,2.1944060166458734,0.4666666666666667,0.4011634148047597,0.21666666666666667,0.17514799127517802,0.475,0.4765937964698947,0.9583333333333334,0.9351006948905674
349,4,20,124,PLACE_AT_2,2,349,2.028888888888889,2.033584428711772,0.4083333333333333,0.3842633744090796,0.25833333333333336,0.21731775750039536,0.475,0.47173797392440703,0.9666666666666667,0.9553952965549463
349,4,20,124,PLACE_AT_3,3,349,1.8246666666666667,1.8348235708965333,0.4166666666666667,0.40191389327544685,0.23333333333333334,0.20977037823031666,0.475,0.4766275450865435,0.9333333333333333,0.9363619202211727
349,4,20,124,PLACE_AT_5,5,349,1.3641111111111113,1.4257209437387917,0.35833333333333334,0.3882081135202472,0.20833333333333334,0.184320652071352,0.5416666666666666,0.512279678532656,0.9416666666666667,0.9219837878054143
349,4,20,124,PLACE_AT_10,10,349,0.4393333333333333,0.5821623696261184,0.26666666666666666,0.3046020553547157,0.025,0.07333158303714081,0.475,0.4574687212595283,0.4666666666666667,0.48778350192288455
349,5,22,174,PLACE_AT_1,1,349,2.2304444444444447,2.213134150665607,0.4666666666666667,0.40117146534294357,0.21666666666666667,0.20778275310796268,0.475,0.4999942176831579,0.9583333333333334,0.9495904392288249
349,5,22,174,PLACE_AT_2,2,349,2.028888888888889,2.0160534888467305,0.4083333333333333,0.4392591174418821,0.25833333333333336,0.27508528471301397,0.475,0.4905957314581503,0.9666666666666667,0.9761293318871416
349,5,22,174,PLACE_AT_3,3,349,1.8246666666666667,1.7999756075637305,0.4166666666666667,0.4244005369150385,0.23333333333333334,0.23783036208116384,0.475,0.4817247368167822,0.9333333333333333,0.9368475223810105
349,5,22,174,PLACE_AT_5,5,349,1.3641111111111113,1.273901665175674,0.35833333333333334,0.35652533150358806,0.20833333333333334,0.22389102821901447,0.5416666666666666,0.531033981292657,0.9416666666666667,0.9733628624573651
349,5,22,174,PLACE_AT_10,10,349,0.4393333333333333,0.24755186821457498,0.26666666666666666,0.3512163433048283,0.025,0.06175034290842921,0.475,0.5162278122386208,0.4666666666666667,0.4971457903116114
349,6,24,136,PLACE_AT_1,1,349,2.2304444444444447,2.520812586044212,0.4666666666666667,0.3777190951014293,0.21666666666666667,0.11733518139222762,0.475,0.461323432741328,0.9583333333333334,0.9162448449051219
349,6,24,136,PLACE_AT_2,2,349,2.028888888888889,2.1871551407971515,0.4083333333333333,0.37889674651361965,0.25833333333333336,0.16635750452626383,0.475,0.4263702549631257,0.9666666666666667,0.9578275827296125
349,6,24,136,PLACE_AT_3,3,349,1.8246666666666667,1.8077382866977352,0.4166666666666667,0.4014764241870691,0.23333333333333334,0.17471336063951015,0.475,0.418459202944495,0.9333333333333333,0.9171064726692368
349,6,24,136,PLACE_AT_5,5,349,1.3641111111111113,1.3160365625358594,0.35833333333333334,0.3417726713487252,0.20833333333333334,0.18961019127282489,0.5416666666666666,0.5286752422030108,0.9416666666666667,0.9385619054011893
349,6,24,136,PLACE_AT_10,10,349,0.4393333333333333,0.48949951441159634,0.26666666666666666,0.2766023237905121,0.025,0.043047199739062306,0.475,0.49128858962782596,0.4666666666666667,0.5301998600922695
349,7,35,107,PLACE_AT_1,1,349,2.2304444444444447,2.0020031720114275,0.4666666666666667,0.4190410105427847,0.21666666666666667,0.10086151141504521,0.475,0.49020937557575694,0.9583333333333334,0.8999661912445001
349,7,35,107,PLACE_AT_2,2,349,2.028888888888889,1.824838028328596,0.4083333333333333,0.3896863064950123,0.25833333333333336,0.125361823807167,0.475,0.47578347284351846,0.9666666666666667,0.9091681646476427
349,7,35,107,PLACE_AT_3,3,349,1.8246666666666667,1.4909399897268263,0.4166666666666667,0.42676201347288956,0.23333333333333334,0.13787978290472197,0.475,0.4616622738808385,0.9333333333333333,0.882330204852314
349,7,35,107,PLACE_AT_5,5,349,1.3641111111111113,1.2585280579260858,0.35833333333333334,0.4269229568627518,0.20833333333333334,0.11513682454099936,0.5416666666666666,0.5354382619565853,0.9416666666666667,0.8855062439303896
349,7,35,107,PLACE_AT_10,10,349,0.4393333333333333,0.6249158751930688,0.26666666666666666,0.273603687878376,0.025,0.044511582121127255,0.475,0.5065162060429185,0.4666666666666667,0.5668761530895472
349,8,41,273,PLACE_AT_1,1,349,2.2304444444444447,2.0661470139684397,0.4666666666666667,0.40901157093803503,0.21666666666666667,0.26686462674412903,0.475,0.48066987373462644,0.9583333333333334,0.9535236145060348
349,8,41,273,PLACE_AT_2,2,349,2.028888888888889,2.0194937680351495,0.4083333333333333,0.3851739655250357,0.25833333333333336,0.30578404710684826,0.475,0.49856421157194275,0.9666666666666667,0.9651232729449901
349,8,41,273,PLACE_AT_3,3,349,1.8246666666666667,1.9859668055523847,0.4166666666666667,0.39248816391691776,0.23333333333333334,0.2711257145906923,0.475,0.5190780717595832,0.9333333333333333,0.9580739813424419
349,8,41,273,PLACE_AT_5,5,349,1.3641111111111113,1.56010522260256,0.35833333333333334,0.40329817947113117,0.20833333333333334,0.2149562078979415,0.5416666666666666,0.49289334438115123,0.9416666666666667,0.921882256045267
349,8,41,273,PLACE_AT_10,10,349,0.4393333333333333,0.6252219246369166,0.26666666666666666,0.3355147117892878,0.025,0.12160438266451715,0.475,0.4174898641842134,0.4666666666666667,0.43075263830218635
353,1,8,176,PLACE_AT_1,1,353,2.1967777777777773,2.0518635627482387,0.48333333333333334,0.4567410467289464,0.23333333333333334,0.21445022946069256,0.5166666666666667,0.5388889462459117,0.9666666666666667,0.9572634193841111
353,1,8,176,PLACE_AT_2,2,353,1.9443333333333328,1.8665818025611765,0.43333333333333335,0.46582136599176655,0.25833333333333336,0.24080438568910398,0.5333333333333333,0.561825592359409,0.9666666666666667,0.9795539728041375
353,1,8,176,PLACE_AT_3,3,353,1.7783333333333329,1.7885576784580777,0.45,0.4842353412660617,0.24166666666666667,0.22099632027891797,0.5083333333333333,0.53471724722345,0.9416666666666667,0.9378381178523489
353,1,8,176,PLACE_AT_5,5,353,1.4636666666666662,1.5056787038740245,0.35833333333333334,0.4398052010439216,0.25,0.22748065004178894,0.5583333333333333,0.5248752081083409,0.925,0.9270910460137857
353,1,8,176,PLACE_AT_10,10,353,0.5104444444444443,0.5752378826153046,0.2833333333333333,0.37175293139759796,0.041666666666666664,0.09336114327861611,0.4583333333333333,0.49974012144587715,0.425,0.43726061620595497
353,2,19,243,PLACE_AT_1,1,353,2.1967777777777773,1.8515059185597913,0.48333333333333334,0.5002569744482886,0.23333333333333334,0.17481935697033898,0.5166666666666667,0.5477645908194869,0.9666666666666667,0.9487795844018038
353,2,19,243,PLACE_AT_2,2,353,1.9443333333333328,1.761810937791579,0.43333333333333335,0.5039082259418011,0.25833333333333336,0.18350126403315914,0.5333333333333333,0.563001886313836,0.9666666666666667,0.9715207367752434
353,2,19,243,PLACE_AT_3,3,353,1.7783333333333329,1.5574424910526399,0.45,0.5305777420730322,0.24166666666666667,0.16688972433276653,0.5083333333333333,0.5572985935035892,0.9416666666666667,0.9197622257844189
353,2,19,243,PLACE_AT_5,5,353,1.4636666666666662,1.5086724476826867,0.35833333333333334,0.5033660509326042,0.25,0.1814390163665643,0.5583333333333333,0.5295759564099615,0.925,0.9011413478754352
353,2,19,243,PLACE_AT_10,10,353,0.5104444444444443,0.6816077344462674,0.2833333333333333,0.3678075469375578,0.041666666666666664,0.07951627682737093,0.4583333333333333,0.49518898872376077,0.425,0.4544721019376649
353,3,21,293,PLACE_AT_1,1,353,2.1967777777777773,2.243723779839392,0.48333333333333334,0.4288893623148369,0.23333333333333334,0.18008880306382613,0.5166666666666667,0.49802497663302775,0.9666666666666667,0.9277229440025511
353,3,21,293,PLACE_AT_2,2,353,1.9443333333333328,2.034147487834535,0.43333333333333335,0.425752728652907,0.25833333333333336,0.19795073339126218,0.5333333333333333,0.49591095713261263,0.9666666666666667,0.9511021917346009
353,3,21,293,PLACE_AT_3,3,353,1.7783333333333329,1.7177337932183583,0.45,0.43989100922231844,0.24166666666666667,0.19003089155084613,0.5083333333333333,0.5022126553940165,0.9416666666666667,0.9335832097793384
353,3,21,293,PLACE_AT_5,5,353,1.4636666666666662,1.574732842971794,0.35833333333333334,0.40366398740276094,0.25,0.2278952132420578,0.5583333333333333,0.5274527507946767,0.925,0.886907136449528
353,3,21,293,PLACE_AT_10,10,353,0.5104444444444443,0.6692628291708604,0.2833333333333333,0.30319282960313454,0.041666666666666664,0.07663133999934589,0.4583333333333333,0.44078733850119617,0.425,0.4592380218607733
353,4,26,18,PLACE_AT_1,1,353,2.1967777777777773,2.495957836963503,0.48333333333333334,0.34569604814859406,0.23333333333333334,0.22013185349047887,0.5166666666666667,0.4781502683188058,0.9666666666666667,0.9352977681270038
353,4,26,18,PLACE_AT_2,2,353,1.9443333333333328,2.109794281661003,0.43333333333333335,0.355297856144838,0.25833333333333336,0.28727294421441907,0.5333333333333333,0.47637651963338223,0.9666666666666667,0.9532517281183044
353,4,26,18,PLACE_AT_3,3,353,1.7783333333333329,1.8888554573368443,0.45,0.35006303561620083,0.24166666666666667,0.28195949581453805,0.5083333333333333,0.4668998542190205,0.9416666666666667,0.9570182805944346
353,4,26,18,PLACE_AT_5,5,353,1.4636666666666662,1.4120515587319606,0.35833333333333334,0.2789258654694617,0.25,0.2754539091066622,0.5583333333333333,0.559794271001665,0.925,0.9589355498553783
353,4,26,18,PLACE_AT_10,10,353,0.5104444444444443,0.37588262840008113,0.2833333333333333,0.2957292428429438,0.041666666666666664,0.07619625956408291,0.4583333333333333,0.457008618215947,0.425,0.4588142721909431
353,5,27,43,PLACE_AT_1,1,353,2.1967777777777773,3.143266388656054,0.48333333333333334,0.30173658574511686,0.23333333333333334,0.3403866125979202,0.5166666666666667,0.4435114921356776,0.9666666666666667,0.9509251424117617
353,5,27,43,PLACE_AT_2,2,353,1.9443333333333328,2.639410572599419,0.43333333333333335,0.2994033608339089,0.25833333333333336,0.398318860018979,0.5333333333333333,0.46224626342749137,0.9666666666666667,0.9822715264409925
353,5,27,43,PLACE_AT_3,3,353,1.7783333333333329,2.682758766973547,0.45,0.2946369899008326,0.24166666666666667,0.3944651306099427,0.5083333333333333,0.40177651501764217,0.9416666666666667,0.9689202332755567
353,5,27,43,PLACE_AT_5,5,353,1.4636666666666662,1.8447411638565319,0.35833333333333334,0.2456709630877155,0.25,0.4948350550158424,0.5583333333333333,0.45796275510523726,0.925,0.8747463017345448
353,5,27,43,PLACE_AT_10,10,353,0.5104444444444443,0.5784129040005135,0.2833333333333333,0.28019262742929607,0.041666666666666664,0.15481083882469351,0.4583333333333333,0.394927734595196,0.425,0.38490119097256287
353,6,31,247,PLACE_AT_1,1,353,2.1967777777777773,2.187306870091286,0.48333333333333334,0.37331127561378874,0.23333333333333334,0.2253355390747324,0.5166666666666667,0.5187866399409841,0.9666666666666667,0.9546109646536259
353,6,31,247,PLACE_AT_2,2,353,1.9443333333333328,1.83995062027239,0.43333333333333335,0.39687580357260877,0.25833333333333336,0.30850221891519947,0.5333333333333333,0.531700236194614,0.9666666666666667,0.9698932102633909
353,6,31,247,PLACE_AT_3,3,353,1.7783333333333329,1.7455932113677304,0.45,0.3931905091444562,0.24166666666666667,0.29257225682131016,0.5083333333333333,0.5081538337768235,0.9416666666666667,0.9569374231277997
353,6,31,247,PLACE_AT_5,5,353,1.4636666666666662,1.2306155064645083,0.35833333333333334,0.30504987332655575,0.25,0.23077284745463272,0.5583333333333333,0.586566521642298,0.925,0.9807774739964553
353,6,31,247,PLACE_AT_10,10,353,0.5104444444444443,0.22694377937670085,0.2833333333333333,0.35337043952517905,0.041666666666666664,0.07339467674502223,0.4583333333333333,0.5222611513057729,0.425,0.46123357788835095
353,7,39,303,PLACE_AT_1,1,353,2.1967777777777773,2.3013091651477247,0.48333333333333334,0.42580001459002415,0.23333333333333334,0.22209368232839008,0.5166666666666667,0.5104090320219863,0.9666666666666667,0.9485992258543777
353,7,39,303,PLACE_AT_2,2,353,1.9443333333333328,2.064897730827776,0.43333333333333335,0.4273346901947886,0.25833333333333336,0.24559241055294934,0.5333333333333333,0.5259076315054559,0.9666666666666667,0.9747882231302127
353,7,39,303,PLACE_AT_3,3,353,1.7783333333333329,1.9370325387648357,0.45,0.4419420087791106,0.24166666666666667,0.23136125670708665,0.5083333333333333,0.5022632050878825,0.9416666666666667,0.94210256475889
353,7,39,303,PLACE_AT_5,5,353,1.4636666666666662,1.6167495727566337,0.35833333333333334,0.40240895527213655,0.25,0.2689173383011751,0.5583333333333333,0.5071866121664048,0.925,0.8954000153126223
353,7,39,303,PLACE_AT_10,10,353,0.5104444444444443,0.6386658558212621,0.2833333333333333,0.3339595187248787,0.041666666666666664,0.0990548379900096,0.4583333333333333,0.45947817640611893,0.425,0.43184388890324765
353,8,42,18,PLACE_AT_1,1,353,2.1967777777777773,2.1245829044553486,0.48333333333333334,0.43167247981967644,0.23333333333333334,0.20876431439965687,0.5166666666666667,0.525378942466299,0.9666666666666667,0.9512712282928657
353,8,42,18,PLACE_AT_2,2,353,1.9443333333333328,1.8979211398108544,0.43333333333333335,0.44140397425645306,0.25833333333333336,0.24450105120563165,0.5333333333333333,0.5406076887153337,0.9666666666666667,0.9729152878282479
353,8,42,18,PLACE_AT_3,3,353,1.7783333333333329,1.763408397167452,0.45,0.45387208183006783,0.24166666666666667,0.22823852624014346,0.5083333333333333,0.5216178669190586,0.9416666666666667,0.9418123032791875
353,8,42,18,PLACE_AT_5,5,353,1.4636666666666662,1.4600044707322568,0.35833333333333334,0.4003697021392758,0.25,0.2283222035786335,0.5583333333333333,0.5392590163994256,0.925,0.9395642857690969
353,8,42,18,PLACE_AT_10,10,353,0.5104444444444443,0.5188205207680496,0.2833333333333333,0.3519246919606855,0.041666666666666664,0.08476607371788931,0.4583333333333333,0.4915914619954177,0.425,0.44742131523608203
359,1,0,32,PLACE_AT_1,1,359,2.2317777777777774,1.885993928750229,0.4666666666666667,0.49419811661239943,0.20833333333333334,0.19853466164000413,0.48333333333333334,0.5141561921512422,0.95,0.9273531189871236
359,1,0,32,PLACE_AT_2,2,359,2.0253333333333328,1.823788610827188,0.43333333333333335,0.4598364470591604,0.25833333333333336,0.21897794140576488,0.48333333333333334,0.5352358242677275,0.9666666666666667,0.9178825340404363
359,1,0,32,PLACE_AT_3,3,359,1.8816666666666664,1.6669611987308337,0.43333333333333335,0.47208346543324614,0.23333333333333334,0.2033277556057714,0.475,0.5174085688028699,0.9416666666666667,0.941704165352887
359,1,0,32,PLACE_AT_5,5,359,1.5029999999999997,1.5248635312365284,0.35,0.5102512573377223,0.23333333333333334,0.22167451452662668,0.55,0.5509407204300699,0.925,0.8960375262261944
359,1,0,32,PLACE_AT_10,10,359,0.519111111111111,0.7279617624030044,0.225,0.2230415246599598,0.041666666666666664,0.1278820433252296,0.475,0.4921115150833532,0.43333333333333335,0.5298063363453331
359,2,9,225,PLACE_AT_1,1,359,2.2317777777777774,2.2119804977086543,0.4666666666666667,0.3497785158710645,0.20833333333333334,0.22420568858434278,0.48333333333333334,0.5024776503698503,0.95,0.9538717993146522
359,2,9,225,PLACE_AT_2,2,359,2.0253333333333328,2.0574634477248392,0.43333333333333335,0.37764276225524346,0.25833333333333336,0.2512695125119269,0.48333333333333334,0.48445404598652225,0.9666666666666667,0.9822961819733499
359,2,9,225,PLACE_AT_3,3,359,1.8816666666666664,2.059259322888641,0.43333333333333335,0.34803739570041475,0.23333333333333334,0.23458939177292235,0.475,0.5004802888529581,0.9416666666666667,0.9416675728350373
359,2,9,225,PLACE_AT_5,5,359,1.5029999999999997,1.5204360949210975,0.35,0.2995969815016473,0.23333333333333334,0.23469904552885273,0.55,0.5449795231375896,0.925,0.8998977403029342
359,2,9,225,PLACE_AT_10,10,359,0.519111111111111,0.594058743365967,0.225,0.20959574276440404,0.041666666666666664,0.15345058579294496,0.475,0.4686260943620134,0.43333333333333335,0.4523758140423721
359,3,27,155,PLACE_AT_1,1,359,2.2317777777777774,2.9449906541597413,0.4666666666666667,0.42931802838737926,0.20833333333333334,0.18487873597472454,0.48333333333333334,0.4056672479842893,0.95,0.8667220817102702
359,3,27,155,PLACE_AT_2,2,359,2.0253333333333328,2.527244509399402,0.43333333333333335,0.40600096239210914,0.25833333333333336,0.22809325224615287,0.48333333333333334,0.40201682595934335,0.9666666666666667,0.8902810896005742
359,3,27,155,PLACE_AT_3,3,359,1.8816666666666664,2.168674360842612,0.43333333333333335,0.39476114276277263,0.23333333333333334,0.2306632749521534,0.475,0.38654779851279686,0.9416666666666667,0.9304508365553669
359,3,27,155,PLACE_AT_5,5,359,1.5029999999999997,1.7281216348905204,0.35,0.32486713802464184,0.23333333333333334,0.2545008653259556,0.55,0.4453041122332428,0.925,0.9318566395382595
359,3,27,155,PLACE_AT_10,10,359,0.519111111111111,0.502723156421246,0.225,0.25092427370944703,0.041666666666666664,0.11277038213405635,0.475,0.41231376868894176,0.43333333333333335,0.37648105236119866
359,4,30,294,PLACE_AT_1,1,359,2.2317777777777774,1.6756376179648749,0.4666666666666667,0.4920261204075736,0.20833333333333334,0.16069781752485485,0.48333333333333334,0.5528888550985904,0.95,0.9603988052212861
